1.8849556,0.000#0.010#0.020#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.660#0.670#0.680#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.180#0.640#0.650#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.150#0.160#0.170#0.190#0.200#0.210#0.220#0.230#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460,6.667e-02,-00000010,000000011,0,000000001,000000315,000000000,000000000
-141,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-119
-141,1,-7,1,-13,1,-1,1,-2,1,-1,1,-1,2,1,-13,1,-7,1,-119
-143,1,-7,1,-13,1,-1,1,-1,1,-1,1,-1,1,2,-14,1,-6,1,-118
-143,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-117
-143,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-117
-143,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,2,1,-13,1,-7,1,-117
-143,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-117
-143,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-117
-144,1,-7,1,-12,1,-2,1,-1,1,-1,1,-1,1,2,-13,1,-7,1,-117
-144,1,-7,1,-13,1,-1,1,-1,1,-1,1,-1,1,2,-14,1,-6,1,-117
-144,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-116
-144,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-116
-144,1,-7,1,-13,1,-1,1,-2,1,-1,1,-1,2,1,-13,1,-7,1,-116
-144,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-116
-145,1,-7,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-116
-145,1,-7,1,-12,1,-2,1,-1,1,-1,1,-1,1,2,-13,1,-7,1,-116
-145,1,-7,1,-13,1,-1,1,-1,1,-2,1,1,2,-14,1,-7,1,-115
-145,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-115
-145,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-115
-145,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-115
-145,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-115
-146,1,-7,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-115
-146,1,-7,1,-13,1,-1,1,-1,1,-1,1,-1,1,2,-14,1,-6,1,-115
-146,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-114
-134,1,-7,1,-13,1,-1,1,-1,1,-1,1,-1,1,2,-14,1,-6,1,-127
-141,1,-7,1,-12,1,-2,1,-1,1,-1,1,-1,1,2,-13,1,-7,1,-120
-141,1,-7,1,-13,1,-1,1,-1,1,-1,1,-1,1,2,-14,1,-6,1,-120
-141,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-119
-142,1,-7,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-119
-142,1,-7,1,-12,1,-2,1,-1,1,-1,1,-1,1,2,-13,1,-7,1,-119
-142,1,-7,1,-13,1,-1,1,-1,1,-2,1,1,2,-14,1,-7,1,-118
-142,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-118
-142,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-118
-142,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-118
-142,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-118
-143,1,-7,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-118
-133,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-127
-133,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-127
-134,1,-7,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-127
-134,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-126
-134,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-126
-134,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,2,1,-13,1,-7,1,-126
-134,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-126
-134,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-126
-138,1,-7,1,-13,1,-1,1,-2,1,-1,1,-1,2,1,-13,1,-7,1,-122
-138,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-122
-139,1,-7,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-122
-139,1,-7,1,-12,1,-2,1,-1,1,-1,1,-1,1,2,-13,1,-7,1,-122
-139,1,-7,1,-13,1,-1,1,-1,1,-2,1,1,2,-14,1,-7,1,-121
-139,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-121
-139,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-121
-139,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-121
-139,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-121
-140,1,-7,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-121
-140,1,-7,1,-13,1,-1,1,-1,1,-1,1,-1,1,2,-14,1,-6,1,-121
-140,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-120
-140,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-120
-140,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,2,1,-13,1,-7,1,-120
-140,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-120
-140,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-120
-135,1,-7,1,-12,1,-2,1,-1,1,-1,1,-1,1,2,-13,1,-7,1,-126
-135,1,-7,1,-13,1,-1,1,-1,1,-1,1,-1,1,2,-14,1,-6,1,-126
-135,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-125
-135,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-125
-135,1,-7,1,-13,1,-1,1,-2,1,-1,1,-1,2,1,-13,1,-7,1,-125
-135,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-125
-136,1,-7,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-125
-136,1,-7,1,-12,1,-2,1,-1,1,-1,1,-1,1,2,-13,1,-7,1,-125
-136,1,-7,1,-13,1,-1,1,-1,1,-2,1,1,2,-14,1,-7,1,-124
-136,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-124
-136,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-124
-136,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-124
-136,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-124
-137,1,-7,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-124
-137,1,-7,1,-13,1,-1,1,-1,1,-1,1,-1,1,2,-14,1,-6,1,-124
-137,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-123
-137,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-123
-137,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,2,1,-13,1,-7,1,-123
-137,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-123
-137,1,-8,1,-12,1,-1,1,-2,1,-1,1,-1,1,2,-13,1,-7,1,-123
-138,1,-7,1,-12,1,-2,1,-1,1,-1,1,-1,1,2,-13,1,-7,1,-123
-138,1,-7,1,-13,1,-1,1,-1,1,-1,1,-1,1,2,-14,1,-6,1,-123
-138,1,-7,1,-13,1,-1,1,-1,1,-2,1,-1,3,-14,1,-7,1,-122
