1.8849556,0.000#0.620#0.630#0.790#0.800#0.810#0.820#0.830#0.840#0.010#0.020#0.030#0.040#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.640#0.650#0.660#0.670#0.680#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960#0.970#0.980#0.990#0.050#0.060#0.160#0.170#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.450#0.460#0.690#0.700#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.180#0.190#0.200#0.210#0.220#0.260#0.270#0.280#0.290#0.300#0.350#0.360#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.230#0.240#0.250#0.310#0.320#0.330,6.667e-02,-00000012,000000009,0,000000001,000000315,000000000,000000000
-154,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-114
-154,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-1,1,-114
-155,1,-5,1,-2,1,-5,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,1,1,-2,1,-113
-162,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-106
-162,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-106
-162,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-2,1,-1,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-105
-163,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-105
-163,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-105
-163,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-105
-163,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-105
-164,1,-5,1,-2,1,-5,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,1,1,-2,1,-104
-164,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-104
-164,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-104
-164,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-104
-164,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-104
-165,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-103
-165,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,1,1,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-103
-165,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-103
-165,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-103
-165,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-103
-165,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-103
-165,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-2,1,-1,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-102
-167,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-101
-167,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-101
-167,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-101
-167,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-101
-167,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-101
-167,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-100
-168,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-100
-168,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,1,1,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-100
-168,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-100
-168,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-100
-168,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-100
-168,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-100
-168,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-2,1,-1,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-99
-169,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-99
-169,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-99
-155,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-113
-155,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-113
-156,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-112
-156,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-2,1,-1,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-111
-159,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-2,1,-1,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-108
-160,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-108
-160,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-108
-160,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-108
-160,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-108
-160,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-108
-160,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-1,1,-108
-161,1,-5,1,-2,1,-5,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,1,1,-2,1,-107
-161,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-107
-161,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-107
-164,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-104
-164,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-103
-155,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-113
-155,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-113
-155,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-113
-155,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-112
-156,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-112
-156,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,1,1,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-112
-156,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-112
-156,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-112
-156,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-112
-157,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-111
-157,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-111
-157,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-111
-157,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-111
-157,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-111
-158,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-110
-158,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-110
-158,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-110
-158,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-110
-158,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-109
-159,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-109
-159,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-109
-161,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-107
-161,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-107
-161,1,-6,1,-2,1,-5,1,-2,1,-1,1,-1,1,-2,1,-2,2,-2,1,2,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-107
-161,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-2,1,-106
-162,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-106
-162,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,1,1,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-106
-162,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-106
-162,1,-6,1,-2,1,-4,1,-3,1,-1,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,-1,1,1,-1,1,1,-1,1,-106
-157,1,-6,1,-2,1,-5,1,-2,1,-1,1,-2,1,-1,1,-2,2,-2,1,2,-2,2,-1,2,-1,1,-1,1,1,1,-1,1,-111
-158,1,-5,1,-2,1,-5,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,1,1,-2,1,-110
-158,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-110
-159,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,2,-2,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-109
-159,1,-5,1,-3,1,-4,1,-2,1,-2,1,-1,1,-2,1,-1,1,1,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,2,-2,1,-109
-159,1,-6,1,-2,1,-4,1,-2,1,-2,1,-1,1,-2,1,-2,2,-1,1,2,-2,2,-1,1,1,1,-1,1,-1,1,1,-1,1,-109
