0.0000000,0.000#0.370#0.350#0.360#0.400#0.300#0.310#0.320#0.330#0.340#0.380#0.390#0.410#0.420#0.430#0.220#0.230#0.240#0.250#0.260#0.270#0.520#0.530#0.540#0.780#0.830#0.840#0.920#0.010#0.020#0.110#0.120#0.130#0.210#0.280#0.290#0.440#0.450#0.460#0.510#0.660#0.730#0.740#0.750#0.760#0.770#0.790#0.800#0.810#0.850#0.940#0.030#0.040#0.050#0.060#0.070#0.080#0.090#0.140#0.150#0.170#0.180#0.190#0.470#0.500#0.550#0.560#0.650#0.690#0.700#0.710#0.720#0.860#0.870#0.910#0.970#0.980#0.100#0.160#0.200#0.480#0.490#0.570#0.580#0.590#0.600#0.610#0.620#0.630#0.640#0.670#0.680#0.880#0.890,1.429e-01,-00000025,000000023,0,000000001,000000336,000000000,000000000
-123,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,-1,1,-1,2,-1,1,2,1,2,-1,1,4,-3,1,2,2,3,3,-1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-125
-126,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-3,1,1,1,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,3,2,-1,1,1,-1,1,-1,1,1,-1,1,-1,1,1,1,1,-2,2,3,1,2,1,-2,1,-4,1,-1,1,-122
-126,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-122
-126,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,-1,1,4,-3,1,2,2,3,3,-1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-122
-126,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,-1,1,-1,2,-1,1,2,1,2,-1,1,4,-3,1,2,2,3,3,-1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-122
-124,1,-4,1,-1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,2,2,-1,2,1,2,2,-2,1,1,1,4,1,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,2,-3,2,3,1,2,1,-2,1,-4,1,1,-124
-124,1,-5,1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,1,3,-1,2,1,1,3,-2,1,-1,2,3,2,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,2,-3,2,3,1,2,1,-2,1,-4,1,-1,1,-123
-125,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,-2,2,3,1,2,1,-2,1,-4,1,-1,1,-123
-125,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-3,1,1,1,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,3,-1,1,1,-1,1,-1,1,1,-1,1,-1,1,1,1,1,-2,2,3,1,1,2,-2,1,-4,1,-1,1,-123
-125,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-123
-125,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-123
-127,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,1,3,-1,2,1,-1,4,-3,1,2,3,2,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,-2,2,3,1,2,1,-2,1,-4,1,-1,1,-121
-127,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-3,1,1,1,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,3,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,-2,2,3,1,2,1,-2,1,-4,1,-1,1,-121
-127,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-3,1,1,1,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,3,-2,1,1,1,-1,1,1,-1,1,-1,1,1,1,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-121
-128,1,-4,1,1,-2,1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,1,4,1,3,1,2,2,-1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,2,-2,1,1,4,1,1,1,-2,1,-4,1,1,-120
-129,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,3,-2,1,1,1,-1,1,1,-1,1,-1,1,1,1,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-119
-129,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-119
-129,1,-4,1,1,-2,1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,2,3,1,3,1,2,2,-1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-119
-123,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,3,1,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-125
-123,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,3,1,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-3,1,-1,1,-125
-124,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-3,1,1,1,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,3,-2,1,1,1,-1,1,1,-1,1,-1,1,1,1,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-124
-124,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-124
-124,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-124
-124,1,-4,1,1,-2,1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,1,4,1,3,1,2,2,-1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,2,-2,1,1,4,-1,2,1,-2,1,-4,1,1,-124
-125,1,-4,1,1,-1,1,-1,1,-13,1,1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,-1,1,4,-3,1,2,2,3,3,-1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-123
-125,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,-1,1,-1,2,-1,1,2,1,1,1,1,3,1,-2,1,2,2,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,1,2,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-123
-126,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,3,1,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-122
-126,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,3,1,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-3,1,-1,1,-122
-126,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,2,2,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-122
-126,1,-4,1,-1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,2,2,-1,2,1,2,2,-2,1,-1,2,4,1,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,2,-3,2,3,1,2,1,-2,1,-4,1,-1,1,-121
-127,1,-5,1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,1,3,-1,2,1,1,3,-2,1,-1,2,3,2,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,2,-3,2,3,1,2,1,-2,1,-4,1,-1,1,-120
-128,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,3,1,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-3,1,-1,1,-120
-128,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,2,2,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-3,1,-1,1,-120
-128,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-120
-128,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,2,2,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-120
-128,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,2,2,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-120
-128,1,-4,1,1,-2,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,2,2,-1,2,1,2,2,-2,1,1,1,4,1,3,1,2,2,-1,1,1,1,-1,1,-1,1,-1,1,-1,1,1,2,-3,2,3,1,2,1,-2,1,-4,1,1,-120
-128,1,-5,1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,1,3,-1,2,1,1,3,-2,1,-1,2,3,2,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,2,-3,2,3,1,2,1,-2,1,-4,1,-1,1,-119
-129,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,-2,2,3,1,2,1,-2,1,-4,1,-1,1,-119
-129,1,-4,1,1,-1,1,-1,1,-13,1,1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,-1,1,4,-3,1,2,2,3,3,-1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-119
-129,1,-4,1,-1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,1,3,-1,2,1,2,2,-2,1,-1,2,4,1,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,2,-3,2,3,1,2,1,-2,1,-4,1,-1,1,-118
-123,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,2,2,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-125
-123,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-125
-123,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,2,2,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-125
-123,1,-4,1,1,-2,1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,3,2,1,3,1,2,2,-1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-125
-123,1,-4,1,1,-2,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,2,2,-1,2,1,2,2,-2,1,1,1,4,1,3,1,2,2,-1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,2,-2,1,1,4,-1,2,1,-2,1,-4,1,1,-125
-123,1,-4,1,-1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,2,2,-1,2,1,2,2,-2,1,1,1,4,1,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,2,-3,2,3,1,2,1,-2,1,-4,1,-1,1,-124
-123,1,-5,1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,1,3,-1,2,1,1,3,-2,1,-1,2,3,2,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,-2,2,3,1,2,1,-2,1,-4,1,-1,1,-124
-124,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,1,-2,2,-1,1,2,1,2,-1,1,4,-3,1,2,2,3,3,-1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-3,1,-3,1,-1,1,-124
-124,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,-1,1,-1,2,-1,1,2,1,1,1,1,3,1,-2,1,2,2,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,1,2,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-124
-124,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,2,2,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-124
-124,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-124
-124,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,2,2,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-124
-126,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-122
-126,1,-4,1,1,-2,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,2,2,-1,2,1,2,2,-2,1,1,1,4,1,3,1,2,2,-1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,2,-2,1,1,4,-1,2,1,-2,1,-4,1,1,-122
-127,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-121
-127,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-121
-127,1,-4,1,-1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,2,2,-1,2,1,2,2,-2,1,1,1,4,1,3,1,2,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,2,-3,2,3,1,2,1,-2,1,-4,1,1,-121
-128,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-120
-128,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-120
-128,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,1,-2,2,-1,1,2,1,2,-1,1,4,-3,1,2,2,3,3,-1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-120
-128,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,-1,1,-1,2,-1,1,2,1,1,1,1,3,1,-2,1,2,2,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,1,2,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-120
-129,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,-1,1,-1,2,-1,1,2,1,2,-1,1,3,1,-2,1,2,2,3,2,1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-119
-129,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,3,1,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-119
-129,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,2,2,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-119
-130,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-3,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,3,-2,1,1,1,-1,1,1,-1,1,-1,1,1,1,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-118
-130,1,-4,1,1,-1,1,-1,1,-13,2,-1,1,1,-2,1,-1,2,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,2,2,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-2,1,-4,1,-1,1,-118
-124,1,-4,1,1,-1,1,-1,1,-13,2,-1,2,-2,1,-1,1,1,1,-2,2,-1,1,2,1,2,1,-1,4,-3,1,2,3,2,3,-1,3,2,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,-2,2,3,1,2,1,-2,1,-4,1,-1,1,-124
-124,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,1,1,1,-1,1,1,1,1,2,1,1,1,3,1,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-3,1,-1,1,-124
-124,1,-4,1,1,-2,1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,2,2,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-124
-126,1,-4,1,1,-1,1,-1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,3,2,3,1,1,2,2,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-122
-126,1,-4,1,1,-2,1,1,-14,2,-1,2,-2,1,-1,1,1,1,-1,1,1,-1,2,2,-1,2,1,2,2,-2,1,1,2,3,1,3,1,2,2,-1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,2,-2,1,2,3,1,1,1,-2,1,-4,1,1,-122
-127,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,-1,1,-1,2,-1,1,2,1,2,-1,1,4,-3,1,2,2,3,3,-1,1,3,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,2,1,-2,2,2,2,1,2,-3,1,-3,1,-1,1,-121
-127,1,-4,1,1,-1,1,-1,1,-13,1,1,-1,2,-2,1,-1,2,-1,1,-1,1,1,1,2,1,1,1,1,3,1,-2,1,1,3,2,3,1,1,3,1,-1,1,1,1,-1,1,1,-2,1,1,-1,1,2,-2,1,3,2,1,2,-3,1,-3,1,-1,1,-121
