0.0000000,0.000#0.060#0.070#0.500#0.510#0.520#0.660#0.670#0.680#0.690#0.700#0.710#0.040#0.050#0.080#0.090#0.180#0.450#0.460#0.470#0.480#0.490#0.530#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.720#0.730#0.740#0.750#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.010#0.020#0.030#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.440#0.610#0.620#0.630#0.640#0.650#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.960#0.970#0.980#0.990,6.667e-02,-00000004,000000017,0,000000001,000000315,000000000,000000000
-18,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-5,1,-12,2,-1,1,-9,1,-10,1,-1,1,-57,1,-117
-18,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-116
-19,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-116
-19,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-116
-19,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-116
-19,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-116
-19,1,-7,1,-1,1,-16,1,-22,1,-1,1,-1,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-116
-19,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-5,1,-12,1,1,1,-9,1,-10,1,-1,1,-58,1,-115
-19,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-115
-20,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-115
-6,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-129
-6,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-129
-6,1,-7,1,-1,1,-15,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-129
-7,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-128
-7,1,-7,1,-1,1,-16,1,-22,1,-1,1,-1,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-128
-7,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-5,1,-12,1,1,1,-9,1,-10,1,-1,1,-58,1,-127
-7,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-127
-8,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-127
-8,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-127
-8,1,-7,1,-1,1,-15,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-127
-8,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-127
-8,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-10,1,-2,1,-57,1,-126
-8,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-126
-9,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-126
-9,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-126
-9,1,-7,1,-1,1,-15,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-126
-9,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-126
-9,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-5,1,-12,2,-1,1,-9,1,-10,1,-1,1,-57,1,-126
-9,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-125
-10,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-125
-10,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-125
-10,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-125
-10,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-125
-10,1,-7,1,-1,1,-16,1,-22,1,-1,1,-1,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-125
-10,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-5,1,-12,1,1,1,-9,1,-10,1,-1,1,-58,1,-124
-10,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-124
-11,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-124
-11,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-124
-11,1,-7,1,-1,1,-15,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-124
-11,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-124
-11,1,-7,1,-1,1,-16,1,-22,1,-1,1,-1,1,-18,2,-3,1,-5,1,-12,2,-1,1,-8,1,-11,1,-1,1,-57,1,-124
-11,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-10,1,-2,1,-57,1,-123
-11,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-123
-12,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-123
-12,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-123
-12,1,-7,1,-1,1,-15,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-123
-12,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-123
-15,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-120
-15,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-120
-15,1,-7,1,-1,1,-15,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-120
-15,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-120
-15,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-5,1,-12,2,-1,1,-9,1,-10,1,-1,1,-57,1,-120
-17,1,-7,1,-1,1,-15,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-118
-17,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-118
-17,1,-7,1,-1,1,-16,1,-22,1,-1,1,-1,1,-18,2,-3,1,-5,1,-12,2,-1,1,-8,1,-11,1,-1,1,-57,1,-118
-17,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-10,1,-2,1,-57,1,-117
-17,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-11,1,-1,1,-57,1,-117
-18,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-117
-18,1,-6,1,-1,1,-16,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-117
-18,1,-7,1,-1,1,-15,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-117
-20,1,-7,1,-1,1,-15,1,-23,1,1,-1,1,-19,2,-2,1,-6,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-115
-20,1,-7,1,-1,1,-16,1,-22,1,1,-2,1,-18,2,-3,1,-5,1,-11,1,1,-1,1,-8,1,-11,1,-1,1,-57,1,-115
-20,1,-7,1,-1,1,-16,1,-22,1,-1,1,-1,1,-18,2,-3,1,-5,1,-12,2,-1,1,-8,1,-11,1,-1,1,-57,1,-115
-20,1,-7,1,-1,1,-16,1,-23,1,1,-1,1,-18,1,1,-2,1,-6,1,-11,1,1,1,-9,1,-10,1,-2,1,-57,1,-114
