0.0000000,0.000#0.540#0.550#0.560#0.570#0.580#0.590#0.600#0.610#0.620#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.010#0.020#0.700#0.710#0.720#0.770#0.780#0.790#0.800#0.030#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.170#0.730#0.740#0.750#0.760#0.810#0.820#0.830#0.840#0.850#0.860#0.970#0.980#0.040#0.050#0.060#0.070#0.080#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.250#0.260#0.270#0.280#0.290#0.300#0.310#0.320#0.330#0.340#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.950#0.960,6.667e-02,-00000013,000000008,0,000000001,000000315,000000004,000000002
-53,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-17
-53,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-17
-54,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-17
-54,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-17
-54,1,-1,1,-25,1,-13,1,-3,1,-5,1,-28,1,-36,1,-13,1,-12,1,-25,1,-10,1,-9,1,-37,1,-10,1,-1,1,-17
-54,1,-2,1,-24,1,-13,1,-3,1,-5,1,-29,1,-35,1,-14,1,-11,1,-26,1,-9,1,-9,1,-37,1,-10,1,-2,1,-16
-54,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-16
-54,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-16
-54,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-16
-56,1,-2,1,-24,1,-13,1,-3,1,-5,1,-29,1,-35,1,-14,1,-11,1,-25,1,-10,1,-9,1,-37,1,-10,1,-2,1,-14
-56,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-14
-56,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-14
-56,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-14
-57,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-14
-57,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-14
-57,1,-1,1,-25,1,-13,1,-3,1,-5,1,-28,1,-36,1,-13,1,-12,1,-25,1,-10,1,-9,1,-37,1,-10,1,-1,1,-14
-47,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-24
-47,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-24
-57,1,-2,1,-24,1,-13,1,-3,1,-5,1,-29,1,-35,1,-14,1,-11,1,-26,1,-9,1,-9,1,-37,1,-10,1,-2,1,-13
-57,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-13
-57,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-13
-58,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-11,1,-26,1,-9,1,-9,1,-37,1,-10,1,-2,1,-12
-58,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-12
-58,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-12
-58,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-12
-47,1,-2,1,-24,1,-13,1,-3,1,-5,1,-29,1,-35,1,-14,1,-11,1,-25,1,-10,1,-9,1,-37,1,-10,1,-2,1,-23
-48,1,-1,1,-25,1,-13,1,-3,1,-5,1,-28,1,-36,1,-13,1,-12,1,-25,1,-10,1,-9,1,-37,1,-10,1,-1,1,-23
-48,1,-2,1,-24,1,-13,1,-3,1,-5,1,-29,1,-35,1,-14,1,-11,1,-26,1,-9,1,-9,1,-37,1,-10,1,-2,1,-22
-48,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-22
-48,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-22
-48,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-22
-49,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-22
-49,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-22
-49,1,-1,1,-25,1,-13,1,-3,1,-5,1,-29,1,-35,1,-13,1,-12,1,-25,1,-10,1,-9,1,-37,1,-10,1,-1,1,-22
-49,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-11,1,-26,1,-9,1,-9,1,-37,1,-10,1,-2,1,-21
-57,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-13
-58,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-13
-58,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-13
-58,1,-1,1,-25,1,-13,1,-3,1,-5,1,-29,1,-35,1,-13,1,-12,1,-25,1,-10,1,-9,1,-37,1,-10,1,-1,1,-13
-59,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-12
-59,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-12
-59,1,-2,1,-24,1,-13,1,-3,1,-5,1,-29,1,-35,1,-14,1,-11,1,-25,1,-10,1,-9,1,-37,1,-10,1,-2,1,-11
-59,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-11
-59,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-11
-59,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-11
-61,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-11,1,-26,1,-9,1,-9,1,-37,1,-10,1,-2,1,-9
-61,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-9
-47,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-23
-47,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-23
-47,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-23
-48,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-23
-48,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-23
-49,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-21
-49,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-21
-49,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-21
-50,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-21
-50,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-21
-50,1,-2,1,-24,1,-13,1,-3,1,-5,1,-29,1,-35,1,-14,1,-11,1,-25,1,-10,1,-9,1,-37,1,-10,1,-2,1,-20
-50,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-20
-50,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-20
-50,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-20
-51,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-20
-51,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-20
-51,1,-1,1,-25,1,-13,1,-3,1,-5,1,-28,1,-36,1,-13,1,-12,1,-25,1,-10,1,-9,1,-37,1,-10,1,-1,1,-20
-51,1,-2,1,-24,1,-13,1,-3,1,-5,1,-29,1,-35,1,-14,1,-11,1,-26,1,-9,1,-9,1,-37,1,-10,1,-2,1,-19
-51,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-19
-51,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-19
-51,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-19
-52,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-19
-52,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-19
-52,1,-1,1,-25,1,-13,1,-3,1,-5,1,-29,1,-35,1,-13,1,-12,1,-25,1,-10,1,-9,1,-37,1,-10,1,-1,1,-19
-52,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-11,1,-26,1,-9,1,-9,1,-37,1,-10,1,-2,1,-18
-52,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-18
-52,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-18
-52,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-18
-53,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-18
-53,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-18
-60,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-11
-60,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-11
-60,1,-1,1,-25,1,-13,1,-3,1,-5,1,-28,1,-36,1,-13,1,-12,1,-25,1,-10,1,-9,1,-37,1,-10,1,-1,1,-11
-60,1,-2,1,-24,1,-13,1,-3,1,-5,1,-29,1,-35,1,-14,1,-11,1,-26,1,-9,1,-9,1,-37,1,-10,1,-2,1,-10
-60,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-10
-60,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-9,1,-9,1,-37,1,-10,1,-2,1,-10
-60,1,-2,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-37,1,-10,1,-2,1,-10
-61,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-35,1,-14,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-10
-61,1,-1,1,-25,1,-13,1,-3,1,-4,1,-29,1,-36,1,-13,1,-12,1,-25,1,-10,1,-8,1,-38,1,-10,1,-1,1,-10
-61,1,-1,1,-25,1,-13,1,-3,1,-5,1,-29,1,-35,1,-13,1,-12,1,-25,1,-10,1,-9,1,-37,1,-10,1,-1,1,-10
