0.0000000,0.000#0.340#0.280#0.290#0.300#0.310#0.320#0.330#0.350#0.360#0.370#0.380#0.390#0.400#0.410#0.420#0.430#0.250#0.260#0.270#0.440#0.450#0.460#0.470#0.480#0.490#0.500#0.510#0.520#0.530#0.540#0.550#0.560#0.170#0.180#0.190#0.200#0.210#0.220#0.230#0.240#0.570#0.580#0.590#0.600#0.050#0.060#0.070#0.080#0.090#0.100#0.110#0.120#0.130#0.140#0.150#0.160#0.610#0.620#0.630#0.640#0.650#0.660#0.670#0.680#0.690#0.700#0.710#0.720#0.730#0.740#0.750#0.760#0.770#0.780#0.790#0.800#0.810#0.820#0.830#0.840#0.850#0.860#0.870#0.880#0.890#0.900#0.910#0.920#0.930#0.940#0.030#0.040#0.950#0.960#0.970#0.010#0.020,6.667e-02,000000001,000000022,0,000000001,000000315,000000015,000000000
-25,1,-12,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-158
-5,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-152
-5,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-152
-5,1,-25,1,-12,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-152
-5,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-9,1,-25,1,-152
-5,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-152
-6,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-26,1,-151
-3,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-154
-3,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-154
-3,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-154
-6,1,-24,1,-13,1,-16,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-151
-6,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-151
-6,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-151
-6,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-151
-6,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-2,1,-9,1,-25,1,-151
-7,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-151
-7,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-150
-7,1,-24,1,-13,1,-16,1,-9,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-150
-7,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-150
-7,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-150
-7,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-150
-7,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-150
-8,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-150
-2,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-155
-2,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-155
-2,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-155
-2,1,-25,1,-12,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-155
-2,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-9,1,-25,1,-155
-2,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-155
-3,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-26,1,-154
-3,1,-24,1,-13,1,-16,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-154
-8,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-149
-8,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-149
-8,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-149
-8,1,-25,1,-12,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-149
1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-157
1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-157
1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-157
1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-2,1,-9,1,-25,1,-157
-1,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-157
-1,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-156
-1,1,-24,1,-13,1,-16,1,-9,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-156
-1,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-156
-1,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-156
-1,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-156
-1,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-156
-2,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-156
-8,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-9,1,-25,1,-149
-8,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-149
-9,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-26,1,-148
-9,1,-24,1,-13,1,-16,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-148
-9,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-148
-9,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-148
-9,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-148
-9,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-2,1,-9,1,-25,1,-148
-10,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-148
-10,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-147
-10,1,-24,1,-13,1,-16,1,-9,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-147
-10,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-147
-10,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-147
-10,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-147
-10,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-147
-11,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-147
-11,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-146
-11,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-146
-11,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-146
-11,1,-25,1,-12,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-146
-11,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-9,1,-25,1,-146
-11,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-146
-12,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-26,1,-145
-12,1,-24,1,-13,1,-16,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-145
-12,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-145
-12,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-145
-12,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-145
-12,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-2,1,-9,1,-25,1,-145
-13,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-145
-13,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-144
-13,1,-24,1,-13,1,-16,1,-9,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-144
-13,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-144
-13,1,-24,1,-13,1,-17,1,-8,1,-19,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-144
-13,1,-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-8,1,-26,1,-144
1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-26,1,-157
1,-24,1,-13,1,-16,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-157
-13,1,-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-144
-14,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-144
-14,1,-24,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-27,1,-2,1,-8,1,-26,1,-143
-25,1,-12,1,-17,1,-9,1,-18,1,-3,1,1,-26,1,-2,1,-9,1,-25,1,-158
-25,1,-12,1,-17,1,-9,1,-19,1,-2,1,1,-26,1,-3,1,-8,1,-25,1,-158
